code,name,type,parent_code,statement,section,report_line,normal_balance,is_contra,contra_to,is_control,subledger,posting_allowed,tags,status,effective_from,effective_to
6458,Expense - Reserved 6458,Expense,,PL,Administrative expenses,Administrative expenses,DR,FALSE,,FALSE,,FALSE,opex,active,2025-12-17,
6459,Expense - Reserved 6459,Expense,,PL,Administrative expenses,Administrative expenses,DR,FALSE,,FALSE,,FALSE,opex,active,2025-12-17,
6460,Expense - Reserved 6460,Expense,,PL,Administrative expenses,Administrative expenses,DR,FALSE,,FALSE,,FALSE,opex,active,2025-12-17,
6461,Expense - Reserved 6461,Expense,,PL,Administrative expenses,Administrative expenses,DR,FALSE,,FALSE,,FALSE,opex,active,2025-12-17,
6462,Expense - Reserved 6462,Expense,,PL,Administrative expenses,Administrative expenses,DR,FALSE,,FALSE,,FALSE,opex,active,2025-12-17,
6463,Expense - Reserved 6463,Expense,,PL,Administrative expenses,Administrative expenses,DR,FALSE,,FALSE,,FALSE,opex,active,2025-12-17,
6464,Expense - Reserved 6464,Expense,,PL,Administrative expenses,Administrative expenses,DR,FALSE,,FALSE,,FALSE,opex,active,2025-12-17,
6465,Expense - Reserved 6465,Expense,,PL,Administrative expenses,Administrative expenses,DR,FALSE,,FALSE,,FALSE,opex,active,2025-12-17,
6466,Expense - Reserved 6466,Expense,,PL,Administrative expenses,Administrative expenses,DR,FALSE,,FALSE,,FALSE,opex,active,2025-12-17,
6467,Expense - Reserved 6467,Expense,,PL,Administrative expenses,Administrative expenses,DR,FALSE,,FALSE,,FALSE,opex,active,2025-12-17,
6468,Expense - Reserved 6468,Expense,,PL,Administrative expenses,Administrative expenses,DR,FALSE,,FALSE,,FALSE,opex,active,2025-12-17,
6469,Expense - Reserved 6469,Expense,,PL,Administrative expenses,Administrative expenses,DR,FALSE,,FALSE,,FALSE,opex,active,2025-12-17,
6470,Expense - Reserved 6470,Expense,,PL,Administrative expenses,Administrative expenses,DR,FALSE,,FALSE,,FALSE,opex,active,2025-12-17,
6471,Expense - Reserved 6471,Expense,,PL,Administrative expenses,Administrative expenses,DR,FALSE,,FALSE,,FALSE,opex,active,2025-12-17,
6472,Expense - Reserved 6472,Expense,,PL,Administrative expenses,Administrative expenses,DR,FALSE,,FALSE,,FALSE,opex,active,2025-12-17,
6473,Expense - Reserved 6473,Expense,,PL,Administrative expenses,Administrative expenses,DR,FALSE,,FALSE,,FALSE,opex,active,2025-12-17,
6474,Expense - Reserved 6474,Expense,,PL,Administrative expenses,Administrative expenses,DR,FALSE,,FALSE,,FALSE,opex,active,2025-12-17,
6475,Expense - Reserved 6475,Expense,,PL,Administrative expenses,Administrative expenses,DR,FALSE,,FALSE,,FALSE,opex,active,2025-12-17,
6476,Expense - Reserved 6476,Expense,,PL,Administrative expenses,Administrative expenses,DR,FALSE,,FALSE,,FALSE,opex,active,2025-12-17,
6477,Expense - Reserved 6477,Expense,,PL,Administrative expenses,Administrative expenses,DR,FALSE,,FALSE,,FALSE,opex,active,2025-12-17,
6478,Expense - Reserved 6478,Expense,,PL,Administrative expenses,Administrative expenses,DR,FALSE,,FALSE,,FALSE,opex,active,2025-12-17,
6479,Expense - Reserved 6479,Expense,,PL,Administrative expenses,Administrative expenses,DR,FALSE,,FALSE,,FALSE,opex,active,2025-12-17,
6480,Expense - Reserved 6480,Expense,,PL,Administrative expenses,Administrative expenses,DR,FALSE,,FALSE,,FALSE,opex,active,2025-12-17,
6481,Expense - Reserved 6481,Expense,,PL,Administrative expenses,Administrative expenses,DR,FALSE,,FALSE,,FALSE,opex,active,2025-12-17,
6482,Expense - Reserved 6482,Expense,,PL,Administrative expenses,Administrative expenses,DR,FALSE,,FALSE,,FALSE,opex,active,2025-12-17,
6483,Expense - Reserved 6483,Expense,,PL,Administrative expenses,Administrative expenses,DR,FALSE,,FALSE,,FALSE,opex,active,2025-12-17,
6484,Expense - Reserved 6484,Expense,,PL,Administrative expenses,Administrative expenses,DR,FALSE,,FALSE,,FALSE,opex,active,2025-12-17,
6485,Expense - Reserved 6485,Expense,,PL,Administrative expenses,Administrative expenses,DR,FALSE,,FALSE,,FALSE,opex,active,2025-12-17,
6486,Expense - Reserved 6486,Expense,,PL,Administrative expenses,Administrative expenses,DR,FALSE,,FALSE,,FALSE,opex,active,2025-12-17,
6487,Expense - Reserved 6487,Expense,,PL,Administrative expenses,Administrative expenses,DR,FALSE,,FALSE,,FALSE,opex,active,2025-12-17,
6488,Expense - Reserved 6488,Expense,,PL,Administrative expenses,Administrative expenses,DR,FALSE,,FALSE,,FALSE,opex,active,2025-12-17,
6489,Expense - Reserved 6489,Expense,,PL,Administrative expenses,Administrative expenses,DR,FALSE,,FALSE,,FALSE,opex,active,2025-12-17,
6490,Expense - Reserved 6490,Expense,,PL,Administrative expenses,Administrative expenses,DR,FALSE,,FALSE,,FALSE,opex,active,2025-12-17,
6491,Expense - Reserved 6491,Expense,,PL,Administrative expenses,Administrative expenses,DR,FALSE,,FALSE,,FALSE,opex,active,2025-12-17,
6492,Expense - Reserved 6492,Expense,,PL,Administrative expenses,Administrative expenses,DR,FALSE,,FALSE,,FALSE,opex,active,2025-12-17,
6493,Expense - Reserved 6493,Expense,,PL,Administrative expenses,Administrative expenses,DR,FALSE,,FALSE,,FALSE,opex,active,2025-12-17,
6494,Expense - Reserved 6494,Expense,,PL,Administrative expenses,Administrative expenses,DR,FALSE,,FALSE,,FALSE,opex,active,2025-12-17,
6495,Expense - Reserved 6495,Expense,,PL,Administrative expenses,Administrative expenses,DR,FALSE,,FALSE,,FALSE,opex,active,2025-12-17,
6496,Expense - Reserved 6496,Expense,,PL,Administrative expenses,Administrative expenses,DR,FALSE,,FALSE,,FALSE,opex,active,2025-12-17,
6497,Expense - Reserved 6497,Expense,,PL,Administrative expenses,Administrative expenses,DR,FALSE,,FALSE,,FALSE,opex,active,2025-12-17,
6498,Expense - Reserved 6498,Expense,,PL,Administrative expenses,Administrative expenses,DR,FALSE,,FALSE,,FALSE,opex,active,2025-12-17,
6499,Expense - Reserved 6499,Expense,,PL,Administrative expenses,Administrative expenses,DR,FALSE,,FALSE,,FALSE,opex,active,2025-12-17,
6500,Expense - Reserved 6500,Expense,,PL,Administrative expenses,Administrative expenses,DR,FALSE,,FALSE,,FALSE,opex,active,2025-12-17,
6501,Expense - Reserved 6501,Expense,,PL,Administrative expenses,Administrative expenses,DR,FALSE,,FALSE,,FALSE,opex,active,2025-12-17,
6502,Expense - Reserved 6502,Expense,,PL,Administrative expenses,Administrative expenses,DR,FALSE,,FALSE,,FALSE,opex,active,2025-12-17,
6503,Expense - Reserved 6503,Expense,,PL,Administrative expenses,Administrative expenses,DR,FALSE,,FALSE,,FALSE,opex,active,2025-12-17,
6504,Expense - Reserved 6504,Expense,,PL,Administrative expenses,Administrative expenses,DR,FALSE,,FALSE,,FALSE,opex,active,2025-12-17,
6505,Expense - Reserved 6505,Expense,,PL,Administrative expenses,Administrative expenses,DR,FALSE,,FALSE,,FALSE,opex,active,2025-12-17,
6506,Expense - Reserved 6506,Expense,,PL,Administrative expenses,Administrative expenses,DR,FALSE,,FALSE,,FALSE,opex,active,2025-12-17,
6507,Expense - Reserved 6507,Expense,,PL,Administrative expenses,Administrative expenses,DR,FALSE,,FALSE,,FALSE,opex,active,2025-12-17,
6508,Expense - Reserved 6508,Expense,,PL,Administrative expenses,Administrative expenses,DR,FALSE,,FALSE,,FALSE,opex,active,2025-12-17,
6509,Expense - Reserved 6509,Expense,,PL,Administrative expenses,Administrative expenses,DR,FALSE,,FALSE,,FALSE,opex,active,2025-12-17,
6510,Expense - Reserved 6510,Expense,,PL,Administrative expenses,Administrative expenses,DR,FALSE,,FALSE,,FALSE,opex,active,2025-12-17,
6511,Expense - Reserved 6511,Expense,,PL,Administrative expenses,Administrative expenses,DR,FALSE,,FALSE,,FALSE,opex,active,2025-12-17,
6512,Expense - Reserved 6512,Expense,,PL,Administrative expenses,Administrative expenses,DR,FALSE,,FALSE,,FALSE,opex,active,2025-12-17,
6513,Expense - Reserved 6513,Expense,,PL,Administrative expenses,Administrative expenses,DR,FALSE,,FALSE,,FALSE,opex,active,2025-12-17,
6514,Expense - Reserved 6514,Expense,,PL,Administrative expenses,Administrative expenses,DR,FALSE,,FALSE,,FALSE,opex,active,2025-12-17,
6515,Expense - Reserved 6515,Expense,,PL,Administrative expenses,Administrative expenses,DR,FALSE,,FALSE,,FALSE,opex,active,2025-12-17,
6516,Expense - Reserved 6516,Expense,,PL,Administrative expenses,Administrative expenses,DR,FALSE,,FALSE,,FALSE,opex,active,2025-12-17,
6517,Expense - Reserved 6517,Expense,,PL,Administrative expenses,Administrative expenses,DR,FALSE,,FALSE,,FALSE,opex,active,2025-12-17,
6518,Expense - Reserved 6518,Expense,,PL,Administrative expenses,Administrative expenses,DR,FALSE,,FALSE,,FALSE,opex,active,2025-12-17,
6519,Expense - Reserved 6519,Expense,,PL,Administrative expenses,Administrative expenses,DR,FALSE,,FALSE,,FALSE,opex,active,2025-12-17,
6520,Expense - Reserved 6520,Expense,,PL,Administrative expenses,Administrative expenses,DR,FALSE,,FALSE,,FALSE,opex,active,2025-12-17,
6521,Expense - Reserved 6521,Expense,,PL,Administrative expenses,Administrative expenses,DR,FALSE,,FALSE,,FALSE,opex,active,2025-12-17,
6522,Expense - Reserved 6522,Expense,,PL,Administrative expenses,Administrative expenses,DR,FALSE,,FALSE,,FALSE,opex,active,2025-12-17,
6523,Expense - Reserved 6523,Expense,,PL,Administrative expenses,Administrative expenses,DR,FALSE,,FALSE,,FALSE,opex,active,2025-12-17,
6524,Expense - Reserved 6524,Expense,,PL,Administrative expenses,Administrative expenses,DR,FALSE,,FALSE,,FALSE,opex,active,2025-12-17,
6525,Expense - Reserved 6525,Expense,,PL,Administrative expenses,Administrative expenses,DR,FALSE,,FALSE,,FALSE,opex,active,2025-12-17,
6526,Expense - Reserved 6526,Expense,,PL,Administrative expenses,Administrative expenses,DR,FALSE,,FALSE,,FALSE,opex,active,2025-12-17,
6527,Expense - Reserved 6527,Expense,,PL,Administrative expenses,Administrative expenses,DR,FALSE,,FALSE,,FALSE,opex,active,2025-12-17,
6528,Expense - Reserved 6528,Expense,,PL,Administrative expenses,Administrative expenses,DR,FALSE,,FALSE,,FALSE,opex,active,2025-12-17,
6529,Expense - Reserved 6529,Expense,,PL,Administrative expenses,Administrative expenses,DR,FALSE,,FALSE,,FALSE,opex,active,2025-12-17,
6530,Expense - Reserved 6530,Expense,,PL,Administrative expenses,Administrative expenses,DR,FALSE,,FALSE,,FALSE,opex,active,2025-12-17,
6531,Expense - Reserved 6531,Expense,,PL,Administrative expenses,Administrative expenses,DR,FALSE,,FALSE,,FALSE,opex,active,2025-12-17,
6532,Expense - Reserved 6532,Expense,,PL,Administrative expenses,Administrative expenses,DR,FALSE,,FALSE,,FALSE,opex,active,2025-12-17,
6533,Expense - Reserved 6533,Expense,,PL,Administrative expenses,Administrative expenses,DR,FALSE,,FALSE,,FALSE,opex,active,2025-12-17,
6534,Expense - Reserved 6534,Expense,,PL,Administrative expenses,Administrative expenses,DR,FALSE,,FALSE,,FALSE,opex,active,2025-12-17,
6535,Expense - Reserved 6535,Expense,,PL,Administrative expenses,Administrative expenses,DR,FALSE,,FALSE,,FALSE,opex,active,2025-12-17,
6536,Expense - Reserved 6536,Expense,,PL,Administrative expenses,Administrative expenses,DR,FALSE,,FALSE,,FALSE,opex,active,2025-12-17,
6537,Expense - Reserved 6537,Expense,,PL,Administrative expenses,Administrative expenses,DR,FALSE,,FALSE,,FALSE,opex,active,2025-12-17,
6538,Expense - Reserved 6538,Expense,,PL,Administrative expenses,Administrative expenses,DR,FALSE,,FALSE,,FALSE,opex,active,2025-12-17,
6539,Expense - Reserved 6539,Expense,,PL,Administrative expenses,Administrative expenses,DR,FALSE,,FALSE,,FALSE,opex,active,2025-12-17,
6540,Expense - Reserved 6540,Expense,,PL,Administrative expenses,Administrative expenses,DR,FALSE,,FALSE,,FALSE,opex,active,2025-12-17,
6541,Expense - Reserved 6541,Expense,,PL,Administrative expenses,Administrative expenses,DR,FALSE,,FALSE,,FALSE,opex,active,2025-12-17,
6542,Expense - Reserved 6542,Expense,,PL,Administrative expenses,Administrative expenses,DR,FALSE,,FALSE,,FALSE,opex,active,2025-12-17,
6543,Expense - Reserved 6543,Expense,,PL,Administrative expenses,Administrative expenses,DR,FALSE,,FALSE,,FALSE,opex,active,2025-12-17,
6544,Expense - Reserved 6544,Expense,,PL,Administrative expenses,Administrative expenses,DR,FALSE,,FALSE,,FALSE,opex,active,2025-12-17,
6545,Expense - Reserved 6545,Expense,,PL,Administrative expenses,Administrative expenses,DR,FALSE,,FALSE,,FALSE,opex,active,2025-12-17,
6546,Expense - Reserved 6546,Expense,,PL,Administrative expenses,Administrative expenses,DR,FALSE,,FALSE,,FALSE,opex,active,2025-12-17,
6547,Expense - Reserved 6547,Expense,,PL,Administrative expenses,Administrative expenses,DR,FALSE,,FALSE,,FALSE,opex,active,2025-12-17,
6548,Expense - Reserved 6548,Expense,,PL,Administrative expenses,Administrative expenses,DR,FALSE,,FALSE,,FALSE,opex,active,2025-12-17,
6549,Expense - Reserved 6549,Expense,,PL,Administrative expenses,Administrative expenses,DR,FALSE,,FALSE,,FALSE,opex,active,2025-12-17,
6550,Expense - Reserved 6550,Expense,,PL,Administrative expenses,Administrative expenses,DR,FALSE,,FALSE,,FALSE,opex,active,2025-12-17,
6551,Expense - Reserved 6551,Expense,,PL,Administrative expenses,Administrative expenses,DR,FALSE,,FALSE,,FALSE,opex,active,2025-12-17,
6552,Expense - Reserved 6552,Expense,,PL,Administrative expenses,Administrative expenses,DR,FALSE,,FALSE,,FALSE,opex,active,2025-12-17,
6553,Expense - Reserved 6553,Expense,,PL,Administrative expenses,Administrative expenses,DR,FALSE,,FALSE,,FALSE,opex,active,2025-12-17,
6554,Expense - Reserved 6554,Expense,,PL,Administrative expenses,Administrative expenses,DR,FALSE,,FALSE,,FALSE,opex,active,2025-12-17,
6555,Expense - Reserved 6555,Expense,,PL,Administrative expenses,Administrative expenses,DR,FALSE,,FALSE,,FALSE,opex,active,2025-12-17,
6556,Expense - Reserved 6556,Expense,,PL,Administrative expenses,Administrative expenses,DR,FALSE,,FALSE,,FALSE,opex,active,2025-12-17,
6557,Expense - Reserved 6557,Expense,,PL,Administrative expenses,Administrative expenses,DR,FALSE,,FALSE,,FALSE,opex,active,2025-12-17,
6558,Expense - Reserved 6558,Expense,,PL,Administrative expenses,Administrative expenses,DR,FALSE,,FALSE,,FALSE,opex,active,2025-12-17,
6559,Expense - Reserved 6559,Expense,,PL,Administrative expenses,Administrative expenses,DR,FALSE,,FALSE,,FALSE,opex,active,2025-12-17,
6560,Expense - Reserved 6560,Expense,,PL,Administrative expenses,Administrative expenses,DR,FALSE,,FALSE,,FALSE,opex,active,2025-12-17,
6561,Expense - Reserved 6561,Expense,,PL,Administrative expenses,Administrative expenses,DR,FALSE,,FALSE,,FALSE,opex,active,2025-12-17,
6562,Expense - Reserved 6562,Expense,,PL,Administrative expenses,Administrative expenses,DR,FALSE,,FALSE,,FALSE,opex,active,2025-12-17,
6563,Expense - Reserved 6563,Expense,,PL,Administrative expenses,Administrative expenses,DR,FALSE,,FALSE,,FALSE,opex,active,2025-12-17,
6564,Expense - Reserved 6564,Expense,,PL,Administrative expenses,Administrative expenses,DR,FALSE,,FALSE,,FALSE,opex,active,2025-12-17,
6565,Expense - Reserved 6565,Expense,,PL,Administrative expenses,Administrative expenses,DR,FALSE,,FALSE,,FALSE,opex,active,2025-12-17,
6566,Expense - Reserved 6566,Expense,,PL,Administrative expenses,Administrative expenses,DR,FALSE,,FALSE,,FALSE,opex,active,2025-12-17,
6567,Expense - Reserved 6567,Expense,,PL,Administrative expenses,Administrative expenses,DR,FALSE,,FALSE,,FALSE,opex,active,2025-12-17,
6568,Expense - Reserved 6568,Expense,,PL,Administrative expenses,Administrative expenses,DR,FALSE,,FALSE,,FALSE,opex,active,2025-12-17,
6569,Expense - Reserved 6569,Expense,,PL,Administrative expenses,Administrative expenses,DR,FALSE,,FALSE,,FALSE,opex,active,2025-12-17,
6570,Expense - Reserved 6570,Expense,,PL,Administrative expenses,Administrative expenses,DR,FALSE,,FALSE,,FALSE,opex,active,2025-12-17,
6571,Expense - Reserved 6571,Expense,,PL,Administrative expenses,Administrative expenses,DR,FALSE,,FALSE,,FALSE,opex,active,2025-12-17,
6572,Expense - Reserved 6572,Expense,,PL,Administrative expenses,Administrative expenses,DR,FALSE,,FALSE,,FALSE,opex,active,2025-12-17,
6573,Expense - Reserved 6573,Expense,,PL,Administrative expenses,Administrative expenses,DR,FALSE,,FALSE,,FALSE,opex,active,2025-12-17,
6574,Expense - Reserved 6574,Expense,,PL,Administrative expenses,Administrative expenses,DR,FALSE,,FALSE,,FALSE,opex,active,2025-12-17,
6575,Expense - Reserved 6575,Expense,,PL,Administrative expenses,Administrative expenses,DR,FALSE,,FALSE,,FALSE,opex,active,2025-12-17,
6576,Expense - Reserved 6576,Expense,,PL,Administrative expenses,Administrative expenses,DR,FALSE,,FALSE,,FALSE,opex,active,2025-12-17,
6577,Expense - Reserved 6577,Expense,,PL,Administrative expenses,Administrative expenses,DR,FALSE,,FALSE,,FALSE,opex,active,2025-12-17,
6578,Expense - Reserved 6578,Expense,,PL,Administrative expenses,Administrative expenses,DR,FALSE,,FALSE,,FALSE,opex,active,2025-12-17,
6579,Expense - Reserved 6579,Expense,,PL,Administrative expenses,Administrative expenses,DR,FALSE,,FALSE,,FALSE,opex,active,2025-12-17,
6580,Expense - Reserved 6580,Expense,,PL,Administrative expenses,Administrative expenses,DR,FALSE,,FALSE,,FALSE,opex,active,2025-12-17,
6581,Expense - Reserved 6581,Expense,,PL,Administrative expenses,Administrative expenses,DR,FALSE,,FALSE,,FALSE,opex,active,2025-12-17,
6582,Expense - Reserved 6582,Expense,,PL,Administrative expenses,Administrative expenses,DR,FALSE,,FALSE,,FALSE,opex,active,2025-12-17,
6583,Expense - Reserved 6583,Expense,,PL,Administrative expenses,Administrative expenses,DR,FALSE,,FALSE,,FALSE,opex,active,2025-12-17,
6584,Expense - Reserved 6584,Expense,,PL,Administrative expenses,Administrative expenses,DR,FALSE,,FALSE,,FALSE,opex,active,2025-12-17,
6585,Expense - Reserved 6585,Expense,,PL,Administrative expenses,Administrative expenses,DR,FALSE,,FALSE,,FALSE,opex,active,2025-12-17,
6586,Expense - Reserved 6586,Expense,,PL,Administrative expenses,Administrative expenses,DR,FALSE,,FALSE,,FALSE,opex,active,2025-12-17,
6587,Expense - Reserved 6587,Expense,,PL,Administrative expenses,Administrative expenses,DR,FALSE,,FALSE,,FALSE,opex,active,2025-12-17,
6588,Expense - Reserved 6588,Expense,,PL,Administrative expenses,Administrative expenses,DR,FALSE,,FALSE,,FALSE,opex,active,2025-12-17,
6589,Expense - Reserved 6589,Expense,,PL,Administrative expenses,Administrative expenses,DR,FALSE,,FALSE,,FALSE,opex,active,2025-12-17,
6590,Expense - Reserved 6590,Expense,,PL,Administrative expenses,Administrative expenses,DR,FALSE,,FALSE,,FALSE,opex,active,2025-12-17,
6591,Expense - Reserved 6591,Expense,,PL,Administrative expenses,Administrative expenses,DR,FALSE,,FALSE,,FALSE,opex,active,2025-12-17,
6592,Expense - Reserved 6592,Expense,,PL,Administrative expenses,Administrative expenses,DR,FALSE,,FALSE,,FALSE,opex,active,2025-12-17,
6593,Expense - Reserved 6593,Expense,,PL,Administrative expenses,Administrative expenses,DR,FALSE,,FALSE,,FALSE,opex,active,2025-12-17,
6594,Expense - Reserved 6594,Expense,,PL,Administrative expenses,Administrative expenses,DR,FALSE,,FALSE,,FALSE,opex,active,2025-12-17,
6595,Expense - Reserved 6595,Expense,,PL,Administrative expenses,Administrative expenses,DR,FALSE,,FALSE,,FALSE,opex,active,2025-12-17,
6596,Expense - Reserved 6596,Expense,,PL,Administrative expenses,Administrative expenses,DR,FALSE,,FALSE,,FALSE,opex,active,2025-12-17,
6597,Expense - Reserved 6597,Expense,,PL,Administrative expenses,Administrative expenses,DR,FALSE,,FALSE,,FALSE,opex,active,2025-12-17,
6598,Expense - Reserved 6598,Expense,,PL,Administrative expenses,Administrative expenses,DR,FALSE,,FALSE,,FALSE,opex,active,2025-12-17,
6599,Expense - Reserved 6599,Expense,,PL,Administrative expenses,Administrative expenses,DR,FALSE,,FALSE,,FALSE,opex,active,2025-12-17,
7000,Corporation Tax Expense,Expense,,PL,Tax,Taxation,DR,FALSE,,FALSE,,TRUE,"corp_tax,tax",active,2025-12-17,
7010,Deferred Tax Expense / Income,Expense,,PL,Tax,Taxation,DR,FALSE,,FALSE,,TRUE,"deferred_tax,tax",active,2025-12-17,
7020,VAT - Irrecoverable,Expense,,PL,Tax,Taxation,DR,FALSE,,TRUE,VAT,TRUE,"irrecoverable_vat,tax,vat,vat_control",active,2025-12-17,
7025,VAT - Surcharges / Penalties,Expense,,PL,Tax,Taxation,DR,FALSE,,TRUE,VAT,TRUE,"tax,vat,vat_control",active,2025-12-17,
9000,Other Expense - Interest Paid,Expense,,PL,Finance,Finance costs,DR,FALSE,,FALSE,,TRUE,"finance,other",active,2025-12-17,
9005,Other Income - Interest Received,Income,,PL,Other income,Other income,CR,FALSE,,FALSE,,TRUE,"finance,other",active,2025-12-17,
9010,Other Expense - Penalties & Fines,Expense,,PL,Other,Other operating expenses,DR,FALSE,,FALSE,,TRUE,other,active,2025-12-17,
9015,Other Income - Foreign Exchange Gains,Income,,PL,Other income,Other income,CR,FALSE,,FALSE,,TRUE,"fx,other",active,2025-12-17,
9025,Other Income - Recharges / Rechargeable Costs,Income,,PL,Other income,Other income,CR,FALSE,,FALSE,,TRUE,other,active,2025-12-17,
9030,Other Income - Commission / Referral Income,Income,,PL,Other income,Other income,CR,FALSE,,FALSE,,TRUE,other,active,2025-12-17,
9035,Other Expense - Foreign Exchange Losses,Expense,,PL,Other,Other gains and losses,DR,FALSE,,FALSE,,TRUE,"fx,other",active,2025-12-17,
9040,Other Income - Rental / Hire Income,Income,,PL,Other income,Other income,CR,FALSE,,FALSE,,TRUE,other,active,2025-12-17,
9050,Other Income - Grants (Non-trading),Income,,PL,Other income,Other income,CR,FALSE,,FALSE,,TRUE,other,active,2025-12-17,
9100,Other Income - Gain on Disposal,Income,,PL,Other income,Other income,CR,FALSE,,FALSE,,TRUE,,active,2025-12-17,
9200,Other Expense - Loss on Disposal,Expense,,PL,Administrative expenses,Administrative expenses,DR,FALSE,,FALSE,,TRUE,,active,2025-12-17,
9900,Rounding,Expense,,PL,Administrative expenses,Administrative expenses,DR,FALSE,,FALSE,,TRUE,,active,2025-12-17,
